####################### Start of result section #######################
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	0.312987
std_Csca	0.0299146
mean_MAC	0.592465
std_MAC	0.0331606
mean_SSA	0.284661
std_SSA	0.0193214

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	407
DDA_solver_time_per_Ninc	101.75

************************ End of result section ***********************
MAC_mie	0.593023

####################### Start of result section #######################
wl0_index	9
target_index	8

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	0.714854
std_Csca	0.0707325
mean_MAC	0.581957
std_MAC	0.0424309
mean_SSA	0.318533
std_SSA	0.0173238

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	975
DDA_solver_time_per_Ninc	243.75

************************ End of result section ***********************
MAC_mie	0.44926

####################### Start of result section #######################
wl0_index	9
target_index	9

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	1.55687
std_Csca	0.0554016
mean_MAC	0.522204
std_MAC	0.0108958
mean_SSA	0.362262
std_SSA	0.00678757

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	2114
DDA_solver_time_per_Ninc	528.5

************************ End of result section ***********************
MAC_mie	0.337733

####################### Start of result section #######################
wl0_index	9
target_index	10

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	3.06349
std_Csca	0.0458611
mean_MAC	0.464303
std_MAC	0.0173684
mean_SSA	0.385175
std_SSA	0.0121398

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	6682
DDA_solver_time_per_Ninc	1670.5

************************ End of result section ***********************
MAC_mie	0.246461

####################### Start of result section #######################
wl0_index	9
target_index	11

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	5.19845
std_Csca	0.0531603
mean_MAC	0.354104
std_MAC	0.0140312
mean_SSA	0.412755
std_SSA	0.00762737

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	17096
DDA_solver_time_per_Ninc	4274

************************ End of result section ***********************
MAC_mie	0.182657

####################### Start of result section #######################
wl0_index	9
target_index	12

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	-5.47692e-06
std_Csca	2.65893e-05
mean_MAC	2.09999
std_MAC	0.554737
mean_SSA	-0.000102736
std_SSA	0.00141934

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.35707

####################### Start of result section #######################
wl0_index	9
target_index	13

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.00011351
std_Csca	0.00036786
mean_MAC	1.31025
std_MAC	0.208589
mean_SSA	0.00566593
std_SSA	0.0145029

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.386601

####################### Start of result section #######################
wl0_index	9
target_index	14

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.00965703
std_Csca	0.00116526
mean_MAC	2.01216
std_MAC	0.0677732
mean_SSA	0.103647
std_SSA	0.0140357

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	0.440194

####################### Start of result section #######################
wl0_index	9
target_index	15

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0346233
std_Csca	0.0036285
mean_MAC	2.35045
std_MAC	0.388058
mean_SSA	0.147503
std_SSA	0.0145517

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	7
DDA_solver_time_per_Ninc	1.75

************************ End of result section ***********************
MAC_mie	0.537424

####################### Start of result section #######################
wl0_index	9
target_index	16

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.0327061
mass_core	1.6909e-13
density_core	5.17
ve_radius_core	0.198387
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.150656
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.129451
std_Csca	0.00302157
mean_MAC	2.34386
std_MAC	0.144258
mean_SSA	0.246643
std_SSA	0.0141941

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	33
DDA_solver_time_per_Ninc	8.25

************************ End of result section ***********************
MAC_mie	0.686605

####################### Start of result section #######################
wl0_index	9
target_index	17

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.0662164
mass_core	3.42339e-13
density_core	5.17
ve_radius_core	0.250972
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.277312
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.302268
std_Csca	0.00348083
mean_MAC	2.23476
std_MAC	0.0592141
mean_SSA	0.283273
std_SSA	0.00566534

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	104
DDA_solver_time_per_Ninc	26

************************ End of result section ***********************
MAC_mie	0.860155

####################### Start of result section #######################
wl0_index	9
target_index	18

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.127607
mass_core	6.5973e-13
density_core	5.17
ve_radius_core	0.312317
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.48576
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.478493
std_Csca	0.0599053
mean_MAC	1.72901
std_MAC	0.125601
mean_SSA	0.29589
std_SSA	0.0396744

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	240
DDA_solver_time_per_Ninc	60

************************ End of result section ***********************
MAC_mie	0.823472

####################### Start of result section #######################
wl0_index	9
target_index	19

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
mper_core	(1,0)
volume_core	0.256555
mass_core	1.32639e-12
density_core	5.17
ve_radius_core	0.394182
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.725824
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.7696
std_Csca	0.00991118
mean_MAC	1.26883
std_MAC	0.0268512
mean_SSA	0.313825
std_SSA	0.00331299

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	675
DDA_solver_time_per_Ninc	168.75

************************ End of result section ***********************
MAC_mie	0.593023

####################### Start of result section #######################
wl0_index	9
target_index	20

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(6.894,7.618)
