####################### Start of result section #######################
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.12687
mass_core	2.28366e-13
density_core	1.8
ve_radius_core	0.311714
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.38784
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	0.805375
std_Csca	0.0499736
mean_MAC	5.27314
std_MAC	0.308917
mean_SSA	0.400784
std_SSA	0.0110537

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	1377
DDA_solver_time_per_Ninc	344.25

************************ End of result section ***********************
MAC_mie	2.15328

####################### Start of result section #######################
wl0_index	6
target_index	22

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.254812
mass_core	4.58662e-13
density_core	1.8
ve_radius_core	0.393288
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.783112
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	1.33959
std_Csca	0.108525
mean_MAC	4.51284
std_MAC	0.191714
mean_SSA	0.392487
std_SSA	0.0105

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	4373
DDA_solver_time_per_Ninc	1093.25

************************ End of result section ***********************
MAC_mie	1.64324

####################### Start of result section #######################
wl0_index	6
target_index	23

----------------- Incident wave properties -------------------
wl0	0.9
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.008,2.508)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.87815
std_Csca	0.169868
mean_MAC	3.24276
std_MAC	0.170369
mean_SSA	0.388669
std_SSA	0.0210661

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	12287
DDA_solver_time_per_Ninc	3071.75

************************ End of result section ***********************
MAC_mie	1.21952

####################### Start of result section #######################
wl0_index	7
target_index	0

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	2.90208e-05
std_Csca	1.9248e-06
mean_MAC	3.83449
std_MAC	0.150265
mean_SSA	0.0154365
std_SSA	0.000695607

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.92686

####################### Start of result section #######################
wl0_index	7
target_index	1

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	5.50681e-05
std_Csca	7.2121e-06
mean_MAC	2.15948
std_MAC	0.165578
mean_SSA	0.0273751
std_SSA	0.00259028

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.00008

####################### Start of result section #######################
wl0_index	7
target_index	2

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	0.000151818
std_Csca	2.90183e-05
mean_MAC	2.71812
std_MAC	0.15993
mean_SSA	0.030147
std_SSA	0.00666919

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.12485

####################### Start of result section #######################
wl0_index	7
target_index	3

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	0.000523432
std_Csca	1.94781e-05
mean_MAC	3.15488
std_MAC	0.294338
mean_SSA	0.0428308
std_SSA	0.00534705

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	2.3314

####################### Start of result section #######################
wl0_index	7
target_index	4

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	0.00243501
std_Csca	0.000296602
mean_MAC	3.35376
std_MAC	0.580361
mean_SSA	0.0904028
std_SSA	0.0062864

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	8
DDA_solver_time_per_Ninc	2

************************ End of result section ***********************
MAC_mie	2.62511

####################### Start of result section #######################
wl0_index	7
target_index	5

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.00732633
std_Csca	0.0012833
mean_MAC	3.07326
std_MAC	0.179361
mean_SSA	0.137293
std_SSA	0.015736

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	24
DDA_solver_time_per_Ninc	6

************************ End of result section ***********************
MAC_mie	3.05056

####################### Start of result section #######################
wl0_index	7
target_index	6

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.0182722
std_Csca	0.00190752
mean_MAC	2.82692
std_MAC	0.088141
mean_SSA	0.183796
std_SSA	0.0195624

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	57
DDA_solver_time_per_Ninc	14.25

************************ End of result section ***********************
MAC_mie	3.46632

####################### Start of result section #######################
wl0_index	7
target_index	7

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.0541005
std_Csca	0.00611504
mean_MAC	2.76457
std_MAC	0.187123
mean_SSA	0.252782
std_SSA	0.0143284

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	191
DDA_solver_time_per_Ninc	47.75

************************ End of result section ***********************
MAC_mie	3.38701

####################### Start of result section #######################
wl0_index	7
target_index	8

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.110837
std_Csca	0.00902004
mean_MAC	2.72071
std_MAC	0.157258
mean_SSA	0.262708
std_SSA	0.011149

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	441
DDA_solver_time_per_Ninc	110.25

************************ End of result section ***********************
MAC_mie	2.64831

####################### Start of result section #######################
wl0_index	7
target_index	9

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.262702
std_Csca	0.0139779
mean_MAC	2.47759
std_MAC	0.0415511
mean_SSA	0.316951
std_SSA	0.0107576

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1236
DDA_solver_time_per_Ninc	309

************************ End of result section ***********************
MAC_mie	2.23224

####################### Start of result section #######################
wl0_index	7
target_index	10

----------------- Incident wave properties -------------------
wl0	1
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,2.501)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	0.542037
std_Csca	0.0208162
mean_MAC	2.24908
std_MAC	0.0693142
mean_SSA	0.344528
std_SSA	0.0151361

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	2955
DDA_solver_time_per_Ninc	738.75

************************ End of result section ***********************
